ClinicalDocumentArchitecture : Validation Results
=========================================

err = 8, warn = 88, info = 21
$--
Generated $--. FHIR version $-- for hl7.cda.uv.core#$-- (canonical = http://hl7.org/cda/stds/core)
 Build Errors : 420 / 14 / 0
 /Users/oegger/Documents/github/CDA-core-sd/input/examples/clinicaldocument-example : 0 / 11 / 6
 /Users/oegger/Documents/github/CDA-core-sd/input/hl7.cda.uv.core : 3 / 1 / 16
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/AD : 0 / 108 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ADXP : 0 / 2 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ANY : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Act : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/AlternateIdentification : 0 / 2 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/AssignedAuthor : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/AssignedCustodian : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/AssignedEntity : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/AssociatedEntity : 0 / 1 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Authenticator : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Author : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/AuthoringDevice : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Authorization : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/BL : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Birthplace : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/CD : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/CE : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/CO : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/CR : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/CS : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/CV : 0 / 0 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ClinicalDocument : 0 / 14 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Component : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/ComponentOf : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Consent : 0 / 7 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Criterion : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Custodian : 0 / 3 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/CustodianOrganization : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/DataEnterer : 0 / 5 / 1
 /Users/oegger/Documents/github/CDA-core-sd/input/resources/Device : 0 / 3 / 1
